#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000241834cbf10, length=273, elements={
0x00000241df8289c0, 0x00000241f7bdc250, 0x00000241f7be91d0, 0x00000241f7bdd1f0,
0x00000241f7c05b30, 0x00000241f7c06590, 0x00000241f7c06ff0, 0x00000241f7c0fc10,
0x00000241f7c109a0, 0x00000241f7c11570, 0x00000241fc1cfb60, 0x00000241ff8b9b60,
0x00000241fe2cb970, 0x00000241fe39b520, 0x00000241ff4328f0, 0x00000241fd2e1fd0,
0x00000241ff8832f0, 0x00000241fe2cb2c0, 0x00000241fd26d4b0, 0x00000241fd26eef0,
0x00000241fd26e1d0, 0x00000241fd26db40, 0x00000241fd26f580, 0x00000241fd26e860,
0x00000241fd26c100, 0x00000241fd26ce20, 0x0000024182ec1a70, 0x0000024182ec5580,
0x0000024182ec3b40, 0x0000024182ec5c10, 0x0000024182ec34b0, 0x0000024182ec2790,
0x0000024182ec6fc0, 0x00000241fc4658d0, 0x00000241fc465240, 0x00000241fc463800,
0x00000241fc465f60, 0x00000241fc464bb0, 0x00000241fc4665f0, 0x00000241fc464520,
0x00000241fc463170, 0x00000241fc466c80, 0x00000241fc467310, 0x00000241fc463e90,
0x00000241fc46a100, 0x00000241fc4679a0, 0x00000241fc4693e0, 0x00000241fc468030,
0x00000241fc468d50, 0x00000241fc469a70, 0x00000241fc46a790, 0x00000241fc4686c0,
0x00000241804dbee0, 0x00000241804db850, 0x00000241804d9e10, 0x00000241804d8a60,
0x00000241804d9780, 0x00000241804db1c0, 0x00000241804dc570, 0x00000241804d90f0,
0x00000241804dcc00, 0x00000241804dd290, 0x00000241804dd920, 0x00000241804da4a0,
0x00000241804ddfb0, 0x00000241804dab30, 0x00000241804de640, 0x00000241804decd0,
0x00000241804df360, 0x00000241804df9f0, 0x00000241804e0080, 0x00000241ffb1cfc0,
0x00000241ffb1fdb0, 0x00000241ffb1dce0, 0x00000241ffb20ad0, 0x00000241ffb1d650,
0x00000241ffb20440, 0x00000241ffb21160, 0x00000241fefcb7d0, 0x0000024182d816f0,
0x0000024182d81d80, 0x00000241818a6c10, 0x00000241818a7930, 0x00000241818a7fc0,
0x00000241838a3240, 0x00000241838a2bb0, 0x00000241ffb217f0, 0x00000241fc13f2f0,
0x0000024180fa7910, 0x0000024180842b70, 0x000002418023e210, 0x000002418023fc50,
0x00000241842fbd00, 0x00000241842fc390, 0x00000241842fca20, 0x00000241813d2e10,
0x00000241813d20f0, 0x00000241813d34a0, 0x00000241813d2780, 0x000002418457f460,
0x0000024184580810, 0x000002418457faf0, 0x0000024184581530, 0x00000241845828e0,
0x0000024184580ea0, 0x0000024184580180, 0x0000024184582250, 0x0000024184581bc0,
0x00000241fe7e7010, 0x000002418023f5c0, 0x00000241fc13df40, 0x000002418023c7d0,
0x000002418023db80, 0x000002418023ce60, 0x00000241fd4f5050, 0x00000241fd4f5d70,
0x00000241fd4f56e0, 0x00000241fd4f6400, 0x00000241fd4f4330, 0x0000024180843200,
0x0000024180843f20, 0x0000024180843890, 0x000002418392c750, 0x000002418392d470,
0x000002418392cde0, 0x0000024183929ff0, 0x000002418088cf50, 0x00000241ffb1e370,
0x00000241ffb1f090, 0x00000241ffb21e80, 0x00000241ffb1ea00, 0x00000241ffb22ba0,
0x00000241ffb1f720, 0x00000241ffb238c0, 0x00000241fc0f0470, 0x0000024180fa7fa0,
0x0000024180fa8630, 0x000002418150b3d0, 0x0000024182cb3fe0, 0x0000024182cb4670,
0x00000241fe7e76a0, 0x00000241fe7e7d30, 0x00000241fde7dc60, 0x00000241fde7cf40,
0x00000241fde7e2f0, 0x00000241fde7d5d0, 0x0000024183cb15e0, 0x0000024183cb36b0,
0x0000024183cb1c70, 0x0000024183cb2300, 0x0000024183cb0f50, 0x00000241fd4f2f80,
0x00000241fd4f49c0, 0x00000241fd4f3610, 0x00000241fd4f3ca0, 0x0000024182cb4d00,
0x000002418150ad40, 0x000002418150a6b0, 0x000002418150a020, 0x00000241ffb23230,
0x00000241ffb23f50, 0x00000241ffb22510, 0x00000241ffb245e0, 0x0000024182ec2100,
0x0000024180ba3d90, 0x0000024180ba3700, 0x000002418161df10, 0x00000241839d2ed0,
0x00000241fecad4b0, 0x000002418a1aeec0, 0x000002418392ad10, 0x000002418b5924d0,
0x000002418b591e40, 0x000002418b5917b0, 0x000002418b591120, 0x00000241844c4190,
0x00000241844c4eb0, 0x00000241844c5540, 0x00000241844c4820, 0x000002418a917430,
0x000002418a0602d0, 0x000002418a05e890, 0x000002418a05ef20, 0x000002418a061680,
0x000002418a060ff0, 0x000002418a060960, 0x000002418392b3a0, 0x000002418392ba30,
0x00000241fecac790, 0x00000241fecace20, 0x00000241fc13ec60, 0x00000241841e0100,
0x00000241841e0e20, 0x00000241ff53e6d0, 0x00000241ff53f3f0, 0x00000241ff53e040,
0x00000241ff53ed60, 0x00000241ff540110, 0x00000241ff53fa80, 0x00000241ff5414c0,
0x00000241ff540e30, 0x000002418a918e70, 0x000002418a919500, 0x000002418a916710,
0x000002418a9187e0, 0x000002418a917ac0, 0x000002418a916080, 0x000002418b56c620,
0x000002418b56d340, 0x000002418b56ccb0, 0x000002418b56e060, 0x000002418b56f410,
0x000002418b56d9d0, 0x000002418b56ed80, 0x000002418b56e6f0, 0x000002418b56faa0,
0x0000024189075280, 0x00000241839d3560, 0x0000024180c75e20, 0x0000024180c764b0,
0x00000241843a0d30, 0x00000241843a1a50, 0x00000241843a0010, 0x00000241843a13c0,
0x00000241843a06a0, 0x000002418161b120, 0x000002418161b7b0, 0x000002418161d880,
0x000002418161be40, 0x000002418161aa90, 0x000002418161c4d0, 0x000002418161cb60,
0x000002418a8a7ef0, 0x000002418a8aa650, 0x000002418a8a8580, 0x000002418a8a8c10,
0x000002418a8a92a0, 0x000002418a8a9930, 0x000002418a8a9fc0, 0x00000241896ca070,
0x00000241890796a0, 0x000002418907ab10, 0x000002418907b1e0, 0x0000024182d82aa0,
0x00000241841e0790, 0x00000241837e0aa0, 0x00000241837e17c0, 0x000002418392c0c0,
0x000002418b705980, 0x000002418b704c60, 0x000002418b7052f0, 0x000002418b706010,
0x000002418a4b87f0, 0x000002418088c230, 0x000002418088e990, 0x0000024180c77860,
0x000002418a077d40, 0x000002418439f2f0, 0x0000024180b7bca0, 0x000002418b703f40,
0x00000241837e1130, 0x00000241ff8be240, 0x000002418a1afbe0, 0x0000024180b7a8f0,
0x00000241896c8630, 0x00000241ff8bd520, 0x000002418b814e50, 0x000002418a916da0,
0x00000241896c8cc0, 0x0000024182d837c0, 0x000002418a1ae830, 0x000002418a1af550,
0x0000024180816fe0
}

Java Threads: ( => current thread )
  0x00000241df8289c0 JavaThread "main"                              [_thread_blocked, id=12000, stack(0x0000009e61400000,0x0000009e61500000) (1024K)]
  0x00000241f7bdc250 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26580, stack(0x0000009e61c00000,0x0000009e61d00000) (1024K)]
  0x00000241f7be91d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3984, stack(0x0000009e61d00000,0x0000009e61e00000) (1024K)]
  0x00000241f7bdd1f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16984, stack(0x0000009e61e00000,0x0000009e61f00000) (1024K)]
  0x00000241f7c05b30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27268, stack(0x0000009e61f00000,0x0000009e62000000) (1024K)]
  0x00000241f7c06590 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14896, stack(0x0000009e62000000,0x0000009e62100000) (1024K)]
  0x00000241f7c06ff0 JavaThread "Service Thread"             daemon [_thread_blocked, id=14100, stack(0x0000009e62100000,0x0000009e62200000) (1024K)]
  0x00000241f7c0fc10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17860, stack(0x0000009e62200000,0x0000009e62300000) (1024K)]
  0x00000241f7c109a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19116, stack(0x0000009e62300000,0x0000009e62400000) (1024K)]
